stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
90444,T0168B,S�MB�L SOKAK,,41.0676044765678,28.8886979110468,,,0,,,0
93071,A0686A,ACIBADEM K�PR�S�,,41.0023772193155,29.0425329979547,,,0,,,0
92396,A0809A,�ETT GARAJI,,40.9790704833998,29.1323680951644,,,0,,,0
89182,A1690A,BULVAR G�R���,,40.9417629976319,29.3017045353068,,,0,,,0
93728,11593,OKMEYDANI E�T HAST,,41.065686645184,28.9715130903342,,,0,,,0
88622,�0009A,KULEL�,,40.9934266589923,28.8353974607685,,,0,,,0
89669,A0685A,ACIBADEM L�SES�,,41.0029081026735,29.0375765895651,,,0,,,0
91353,�0725A,�ZZET �NVER L�SES�,,41.0170927866867,28.8713520431209,,,0,,,0
92830,A2792B,ERDEM SOKAK,,40.9354768870179,29.3098179714309,,,0,,,0
89133,T0209A,VEFA POYRAZ L�SES�,,41.0704953822066,28.9025828686717,,,0,,,0
88451,A0331C,SAMANDIRA,,40.9850264672652,29.2289185030152,,,0,,,0
93513,A0469A,FAHRETT�N ALTAY PA�A,,40.9955697475282,29.0826810181155,,,0,,,0
94053,9703,Mustafa Kemal Atat�rk Bulvar�,,41.0834111517418,28.6764220382472,,,0,,,0
90997,�0579A,G�ZTEPE MAHALLES�,,41.0617842874244,28.8347715051245,,,0,,,0
88246,T0103B,K���KK�Y �.H.L.,,41.084544453149,28.9108720094014,,,0,,,0
93840,A0938A,ERCAN SOKAK,,40.9038512759691,29.2267114253293,,,0,,,0
89491,L0477A,SARIYER,,41.1689947985984,29.0575933250777,,,0,,,0
91834,�1223A,K�PTA� YAKUPLU,,40.980101595509,28.6651089046933,,,0,,,0
93440,�1499B,VURAL SOKAK,,41.0185448480387,28.8642149145367,,,0,,,0
90804,�1463A,AKALAN �IKI�I,,41.2544567110937,28.4221045826944,,,0,,,0
90768,�1358B,ANADOLU CADDES�,,41.0028099865759,28.6257575124089,,,0,,,0
89916,A0319B,MADENLER,,41.014327117791,29.1889479825779,,,0,,,0
90690,L0364B,KOCATA� CAM��,,41.1683963591017,29.035053499402,,,0,,,0
232062,10912,Minib�s Dura��,,41.014590000827,29.1130100004661,,,0,,,0
90375,�0389A,HUZUREV�,,41.0025098637213,28.8642708058865,,,0,,,0
90862,A1431A,ALT GE��T,,40.8723375850823,29.2670744284351,,,0,,,0
87907,A2653A,NARLI DERE CADDES�,,40.9428047706033,29.1431261838124,,,0,,,0
89716,10424,Cengiz Topel Cad.,,41.0225080644517,29.0917573468181,,,0,,,0
91599,L0063B,MADEN MAHALLES�,,41.178162119595,29.0493387315373,,,0,,,0
87644,10568,Narl�dere Sk.,,41.015786934715,28.847165371475,,,0,,,0
93962,�1000A,MENEK�E S�TES�,,41.0382238329408,28.7722072393479,,,0,,,0
92385,A0798B,YEN� �AMLICA,,40.9880308569959,29.1668603216024,,,0,,,0
87952,A1556A,YDK.PAR�ACILAR S�TE,,40.8772868564082,29.3392512818052,,,0,,,0
92620,8990,Alemda� Cad.,,41.0163057747065,29.1615721610488,,,0,,,0
93746,�1145B,M.AK�F ERSOY HASTANE,,41.0341741518101,28.7794446185035,,,0,,,0
87394,12486,K�rsal Sk.,,41.0419275548599,28.5202128298204,,,0,,,0
93475,A0040B,ORTA�E�ME,,41.1478035039633,29.0874672257095,,,0,,,0
94237,35242,Minib�s Dura��,,41.048376701634,28.8010494183587,,,0,,,0
92212,A03304,SANCAKTEPE EMN�YET,,40.9896662364685,29.2250046664667,,,0,,,0
232056,10902,Minib�s Dura��,,41.0119254209704,29.0678347558557,,,0,,,0
92733,11552,1.Yol Sk.,,40.8851833742751,29.367385683407,,,0,,,0
94342,35524,Minib�s Dura��,,41.0726275072464,28.9410950979426,,,0,,,0
92470,�0716A,ORGAN�ZE SAN.S�TES�,,41.0681579868272,28.8102366087264,,,0,,,0
92979,A1512B,DERE,,40.8804625523031,29.2768876506141,,,0,,,0
87954,A1557B,KONA�LI MERKEZ,,40.8801145566185,29.33865232578,,,0,,,0
94644,36426,Minib�s Dura��,,40.9210206234519,29.1861009932006,,,0,,,0
94451,35808,Minib�s Dura��,,41.014697934267,28.8900755038242,,,0,,,0
88931,10010,�eltik Sk.,,40.9868610489395,28.6268845129451,,,0,,,0
88081,L0500B,PAPATYA,,41.0956808615602,29.0452607777404,,,0,,,0
232124,10166,YAYLALI K�Y� SAP.,,41.0923652304853,29.6720461407283,,,0,,,0
90870,A0642B,BOSTANCI G�STER� MRK,,40.9563263325957,29.0990639070962,,,0,,,0
88037,8010,PAZAR YOLU,,41.0156378144735,28.785272164328,,,0,,,0
90537,A1618A,D�ZE SOKAK,,41.0513381900576,29.0975902602439,,,0,,,0
87556,10291,Emir Sultan Cad.,,40.9285911675927,29.324121286532,,,0,,,0
89222,�1402A,TEPEC�K K�PTA� BLOKL,,41.0247992739065,28.5161548013765,,,0,,,0
232035,10773,UYGAR SOKAK,,41.0200300011789,29.0988800002992,,,0,,,0
91940,10338,Vahdet Cad.,,40.9806102362978,29.2637242206163,,,0,,,0
90763,T0248B,50 YIL CADDES�,,41.0591915673275,28.8939969758941,,,0,,,0
89729,10438,Ac�badem Cad.,,41.0155315044773,29.0568295246917,,,0,,,0
90692,A3308A,AL� FUAT CEBESOY ��O,,40.9937828122985,29.0857577665672,,,0,,,0
88711,A3209A,�AFAK SOKAK,,40.9530047285192,29.2686396044254,,,0,,,0
93129,A2380B,�AH�NBEY,,41.0216651637818,29.1919963551642,,,0,,,0
93345,A0389A,G�MR�K,,41.0059905691046,29.0131537385144,,,0,,,0
89897,A0139B,G�ZTEPE,,41.0813465356468,29.0805889965184,,,0,,,0
90135,�1114A,S.F.KALKANCI ��O,,41.0102107526811,28.6683270382997,,,0,,,0
94831,37505,Minib�s Dura��,,40.9643230675356,29.1038165134637,,,0,,,0
91284,�1451A,CUMHURR�YET PARKI,,41.0176703502423,28.6430033742985,,,0,,,0
87740,�0430B,Nadide Cad.,,41.0141229164998,28.8906661916974,,,0,,,0
91726,11656,Altunizade Ba� Sk.,,41.0455514483661,28.9194812569558,,,0,,,0
90172,�1288A,MEVLANA CADDES�,,40.9995279101078,28.8470155208724,,,0,,,0
94818,37492,Minib�s Dura��,,41.0450742164503,28.8131845196299,,,0,,,0
92931,L0077A,BAH�EK�Y YOLU,,41.1912932263807,29.036060630324,,,0,,,0
91602,L0120B,KEFEL�K�Y,,41.153368030565,29.0361606461373,,,0,,,0
93948,A0809B,�ETT GARAJI,,40.9789656993841,29.1322662629947,,,0,,,0
92282,11203,Tarabya Bay�r� Cad.,,41.1376858233321,29.0379638450594,,,0,,,0
92186,A3027A,SPOR CADDES�,,40.9070794906694,29.2436300238225,,,0,,,0
90754,�0049A,S�LAHTAR,,41.0698141464863,28.9462249181313,,,0,,,0
92429,11537,Bay�r Sk.,,40.9325774450399,29.1618099395337,,,0,,,0
92020,A3240A,MUSTAFA �NCEL ��O,,40.9819836777966,29.182198366197,,,0,,,0
88498,I1640A,�STO� O. MARKET,,41.0660436453769,28.8326617030962,,,0,,,0
88198,L0231B,DEDEMAN L�SES�,,41.1327723559256,29.0396394451413,,,0,,,0
92240,A0348A,SANAY�,,40.9521450756304,29.2970827062476,,,0,,,0
91091,A0661A,Y�CEL S�TES�,,40.9086702790444,29.1585012114688,,,0,,,0
91070,�0686B,AYMA KOOP.,,41.0804135912904,28.7858711349687,,,0,,,0
93561,9625,Cami Cad.,,41.0166871378577,29.1635307581309,,,0,,,0
92380,�0511A,K�PTA� ESENYURT,,41.0424597814852,28.6759654344126,,,0,,,0
232103,10981,SOFULAR K�Y�,,41.1708331092882,29.4934563841725,,,0,,,0
90761,�0054B,FABR�KALAR,,41.0798514181912,28.9513370482454,,,0,,,0
92903,A0680A,HAMZA YERL�KAYA,,40.9970501886162,29.0263006761773,,,0,,,0
89679,A0645A,BAHAR SOKAK,,40.9498244963927,29.1047271797935,,,0,,,0
90643,�0836B,1000. SOKAK,,41.0251843322889,28.6696504956387,,,0,,,0
91027,�0065B,S���TL� YAYLA,,41.0219737981964,28.8791453944797,,,0,,,0
91135,A0359A,BENZ�NL�K,,41.0388983255982,29.2345467878295,,,0,,,0
93053,A0956A,MERMER FABR�KASI,,40.9264850340593,29.2223878514947,,,0,,,0
232065,10909,Minib�s Dura��,,41.0106651234094,29.1075789510847,,,0,,,0
89736,10445,Gazi Cad.,,41.0240027996908,29.0321346250918,,,0,,,0
88341,T0104A,ABD� �PEK�� CAD.,,41.085330509101,28.9062651940019,,,0,,,0
93800,A1747A,KARTAL SANAY�,,40.9112924543664,29.1969125953578,,,0,,,0
87473,12526,ONUR S�TES�,,41.0087023263919,28.8635493451563,,,0,,,0
88575,A1043A,TANYER� SOKAK,,40.8936650357042,29.1826455242983,,,0,,,0
93638,A2402A,N��ANTEPE 1,,41.0441867292534,29.2569287681569,,,0,,,0
88080,L0498A,G�L,,41.095500206025,29.0433460415274,,,0,,,0
90802,�1734A,ATAT�RK CADDES�,,41.0071153845335,28.6020369903693,,,0,,,0
88219,�0192A,NECDET SEMKER ��O.,,41.0561345738979,28.7281027494026,,,0,,,0
232072,10950,��LE A.O.T.M.L�SES�,,41.1704712017683,29.5546335721901,,,0,,,0
93312,�1792A,KIBRIS CADDES�,,41.0027894105584,28.6592035352931,,,0,,,0
90988,�0245A,�.�. AVCILAR KAMP�S�,,40.9884365262856,28.7226710619188,,,0,,,0
93742,11612,OKUL,,41.084009516544,28.9863217657797,,,0,,,0
93349,A1243A,ALTUN�ZADE CAM�,,41.020872455816,29.0447245840326,,,0,,,0
87372,12223,�skele Cad.,,41.0165880260791,28.5623164514819,,,0,,,0
92463,�0889B,YE��LKENT,,41.0415982968807,28.6966331591885,,,0,,,0
93624,A0925B,TA�OCA�I,,40.8981514089805,29.2055639263183,,,0,,,0
94710,37116,Minib�s Dura��,,40.8928269140322,29.2282353467915,,,0,,,0
93141,A0292A,�AMLICA ��OKULU,,41.020621624073,29.066556168419,,,0,,,0
88998,11850,EVREN MAHALLES�,,41.0394643963702,28.8168670786849,,,0,,,0
88657,L0303A,MENEK�E SK.,,41.0822717107935,28.998539607573,,,0,,,0
94021,A0387B,SAH�L YOLU,,41.0129807472455,29.0113792112907,,,0,,,0
92128,�0685A,KERESTEC�LER S�TES�,,41.0727860718847,28.7857794583545,,,0,,,0
91488,A1488A,BATTALGAZ�,,40.9383533329457,29.1644084523335,,,0,,,0
91878,�1061A,AHMET YESEV� PARKI,,41.0362253730334,28.8230872984639,,,0,,,0
92690,A0765A,RUH SA�LI�I HST.,,40.9760312401397,29.0893332269603,,,0,,,0
92189,A3029A,M�MARLAR S�TES�,,40.9097132438896,29.2346336323634,,,0,,,0
90014,T0297A,DUMLUPINAR ��O,,41.0750115247116,28.9026027130973,,,0,,,0
87731,6981,Pelinli Sk.,,40.9954835998583,28.8729289703548,,,0,,,0
87553,10287,Beh�et Kemal �a�lar Cad.,,41.0275580974477,28.5880601709834,,,0,,,0
88171,12191,G�ng�rm��ler Cad.,,41.0308276071232,28.4556345041085,,,0,,,0
91068,�0684B,ESENKENT CAM��,,41.0583889069928,28.6727118933215,,,0,,,0
89100,9959,Kavakl� Cad.,,40.9851638288566,28.6491423857239,,,0,,,0
90186,T0229B,SU KEMER�,,41.0930917524875,28.9063147012732,,,0,,,0
88040,T0073A,�� �EH�TLER,,41.0530776452375,28.9223777559188,,,0,,,0
89666,A2101A,6. SOKAK,,40.8773532205211,29.3910280245729,,,0,,,0
88118,10069,Ayazma Cad.,,41.0330563155181,28.8815882637949,,,0,,,0
93528,17923,EVORA2,,40.861996148891,29.3028598293891,,,0,,,0
87656,10581,Gazi Bulvar�,,40.8871416619121,29.3947588471418,,,0,,,0
87839,14083,Maltepe �niversitesi,,40.956167642655,29.1904339139876,,,0,,,0
91989,A1118B,ATA�EH�R BULVARI,,40.9926197343398,29.1161525496069,,,0,,,0
91638,A1060A,�EH�T H.F�DAN YOKU�U,,40.9382253554608,29.1511394711637,,,0,,,0
90680,A0186A,TEPEK�Y,,41.114865692346,29.1019082226234,,,0,,,0
92636,A0439B,D�RTYOL,,41.0207713362106,29.0920360914928,,,0,,,0
232014,40003,�STA� TES�SLER�,,41.0594555139605,29.1123373512145,,,0,,,0
88169,12189,�stanbul Cad.,,41.0237657215282,28.4705703439486,,,0,,,0
93639,A2402B,N��ANTEPE 1,,41.0441473738036,29.2569134603881,,,0,,,0
91680,�0639A,YE��LTEPE (146),,41.0650677098584,28.6714519597587,,,0,,,0
88136,�0464B,SAADETDERE MAH.,,40.9999281472226,28.6939388852078,,,0,,,0
93173,A0084B,NATO YOLU,,41.0493304716868,29.0560645235688,,,0,,,0
93077,A1412A,VAL�DEBA� SANATORYUM,,41.0114784237788,29.0396767992112,,,0,,,0
90404,�0398C,�EH�TL�K,,41.0328553651738,28.932526055548,,,0,,,0
93145,A0295B,KAVAKBAYIRI,,41.0227329575425,29.0750098304173,,,0,,,0
87307,A1094A,M.�.G�ZEL SAN.FAK.,,41.0060822490265,29.0464866279319,,,0,,,0
90208,A0123A,N��ANGAH CAD.,,41.0757998196648,29.0739746401262,,,0,,,0
92290,�0863A,YARIMBURGAZ YOLU,,41.0609186533474,28.7502376929163,,,0,,,0
224787,10906,Minib�s  Dura��,,41.0274053066968,29.0973612433531,,,0,,,0
94709,37115,Minib�s Dura��,,40.89300483552,29.2230757284158,,,0,,,0
232011,40002,ERRAHMAN CAM��,,41.0641382142694,29.0853454000581,,,0,,,0
92046,A3259B,G�VEN SOKAK,,40.9689130445612,29.2772031015985,,,0,,,0
89726,10434,Cengiz Topel Cad.,,41.0625042464353,28.9025760126523,,,0,,,0
91336,�0454B,ORK�DE,,41.0343272409433,28.7947923265225,,,0,,,0
94774,37360,Minib�s Dura��,,41.0242379914773,28.602186732931,,,0,,,0
91097,A2417A,EMEK MAHALLES�,,41.0040577715581,29.1971605175309,,,0,,,0
87679,A0324B,SARIGAZ� MERKEZ,,41.0083811018132,29.2147640121311,,,0,,,0
91291,L0026B,TERSANE,,41.1130194197197,29.0543455381897,,,0,,,0
87491,12546,GAZ�OSMANPA�A MEYDAN,,41.057829450017,28.91220791139,,,0,,,0
224772,10933,Minib�s Dura��,,40.903986563697,29.2140787095604,,,0,,,0
90087,A1143B,BENZ�NL�K,,40.8981257604838,29.2599193730423,,,0,,,0
90407,�0907A,MEGAKENT,,40.9940809512127,28.6485332700589,,,0,,,0
91760,A1350A,YE��LIRMAK SOKAK,,40.9575700399401,29.2997500011358,,,0,,,0
87484,12539,�E�ME,,41.0184458381692,28.8827986255347,,,0,,,0
87902,A2623A,ENGELL�LER E�T.MRKZ.,,41.0063271957174,29.1108506535946,,,0,,,0
93262,A2048A,�SK�DAR CADDES�,,40.9829677938616,29.1656411549094,,,0,,,0
231970,10750,ARIBURNU SOKAK,,41.0256705100393,29.1439613465597,,,0,,,0
92499,A0975B,KURTK�Y,,40.9137575071672,29.2988014879938,,,0,,,0
89436,T0080B,�GDA� GENEL MD.,,41.07269607865,28.9436946148176,,,0,,,0
92213,A0331A,SAMANDIRA,,40.9856494458648,29.2286492078444,,,0,,,0
92597,8650,Tar�m Sk.,,41.0793766812497,29.7748636685587,,,0,,,0
87665,10590,2375. Sk.,,41.0928215200131,28.8867506747296,,,0,,,0
91618,�0005C,MEC�D�YEK�Y-TRUMP,,41.0699444144064,28.992046658004,,,0,,,0
91098,A0259A,YU�A YOLU,,41.151011678152,29.0899016747926,,,0,,,0
93084,A0984A,TALEBE YURDU,,40.8726689843764,29.2623988473136,,,0,,,0
88036,8006,TURGUT RE�S,,40.9877233565423,28.778339283731,,,0,,,0
91479,�0356A,SEFAK�Y L�SES�,,40.993005248073,28.7903010015632,,,0,,,0
92560,�1269B,KOOPERAT�FLER CAD.,,41.023995806401,28.5211109741209,,,0,,,0
92377,�0507A,EMEK S�TELER�,,41.0155815377536,28.8040087034928,,,0,,,0
88641,A1596B,PAZARYER�,,40.8892683164186,29.2796395076274,,,0,,,0
92167,�0157F,OKMEYDANI(77),,41.0552888528098,28.9632600623813,,,0,,,0
89273,T0227B,GAZ� MAHALLES�,,41.1039619941353,28.8972374161613,,,0,,,0
93895,9664,SARIYER,,41.170785647621,29.0540449095803,,,0,,,0
92242,A0358A,FABR�KALAR,,41.0353205825846,29.2322910778594,,,0,,,0
90893,�1665A,15.B�LGE,,41.105565377043,28.7669488529916,,,0,,,0
87861,8021,YE��LYURT,,40.9579731500752,28.8150311135721,,,0,,,0
90070,�1216B,AVCILAR �GDA�,,40.9977095175315,28.7138740844528,,,0,,,0
87868,8028,YE��LK�Y,,40.9630411507141,28.8152602741549,,,0,,,0
94239,35244,Minib�s Dura��,,41.0516466858721,28.7963642402383,,,0,,,0
92678,�1557B,YILMAZ SOKAK,,41.0162413182985,28.8894952278015,,,0,,,0
90476,T1012B,PARKADA 1. KAPI,,41.063216084582,28.8884866802574,,,0,,,0
89177,�0030B,KASIMPA�A,,41.0321935279844,28.9682864379357,,,0,,,0
92811,A0226A,T�L FABR�KASI,,41.1376533833698,29.1439239245062,,,0,,,0
91236,A0133A,AND.H�S.��R.YURDU,,41.0792030633621,29.0743429293684,,,0,,,0
88907,9982,Marmara Cad.,,41.017127674918,28.5964695341108,,,0,,,0
93512,A0468B,�RNEK MAHALLES�,,40.9956172664309,29.0797552166508,,,0,,,0
93905,9682,TOPKAPI,,41.0187417692151,28.9173771663456,,,0,,,0
90031,A0632A,ETHEMEFEND�,,40.97799248844,29.0784704838858,,,0,,,0
90294,�0481D,G�NE�L� MEYDANI,,41.0315536096935,28.8273883100856,,,0,,,0
91661,A1355A,MEVLANA CAD.,,41.0056601797729,29.2544314932438,,,0,,,0
93439,�1496A,KARTALTEPE MAH,,41.0002076280207,28.7971682034803,,,0,,,0
92313,�1113A,UFUK CADDES�,,41.013532777826,28.6668325394363,,,0,,,0
93027,A2230D,D�K�M EV�,,40.9196922313676,29.1713594388916,,,0,,,0
94445,35802,Minib�s Dura��,,41.0274724050937,28.8797595836863,,,0,,,0
91536,A2033B,GARANT� S�TES�,,40.9403695600749,29.3146972799456,,,0,,,0
91461,A1460B,EROL SOKAK,,41.0068281478273,29.1442559591879,,,0,,,0
91379,A3321A,G�RSEL SOKAK,,41.0142299241405,29.1205933314787,,,0,,,0
90698,A0810B,KAYI�DA�I �LKOKULU,,40.9785927337414,29.1383143861307,,,0,,,0
88354,T0116B,K���KK�Y �STANBUL CD,,41.0713313138495,28.9052921104448,,,0,,,0
89507,A2507A,H�LAL KONUT,,41.0178255609058,29.039133067615,,,0,,,0
224595,10710,ULUBATLI HASAN SOKAK,,41.063739569009,29.0837533129569,,,0,,,0
93331,�0413B,D��MEC�LER,,41.0437539079155,28.929352482951,,,0,,,0
91149,A3104A,�MRANLI,,40.9401549472224,29.1644035348997,,,0,,,0
91523,�0240C,�E�ME,,41.0364326070852,28.8524689858751,,,0,,,0
92908,A0686B,ACIBADEM K�PR�S�,,41.0025449972176,29.0425583278187,,,0,,,0
88863,9783,224. Sk.,,41.0143532690915,28.6989598106367,,,0,,,0
93930,�1169B,BA�AK�EH�R METRO,,41.1051653964231,28.804020142763,,,0,,,0
93557,9621,�ile Cad.,,41.0137507157979,29.196609880116,,,0,,,0
93745,�1145A,M.AK�F ERSOY HASTANE,,41.0341610174996,28.7789201329915,,,0,,,0
91890,�1091A,GAZ� M. KEMAL CAD.,,41.013994753102,28.5986096790338,,,0,,,0
94002,A1255D,�AMLIK,,40.9411718330877,29.2174867187187,,,0,,,0
94352,35534,Minib�s Dura��,,41.0630985964288,28.9691577943824,,,0,,,0
90927,T0200B,AKARSU,,41.0647714589204,28.931353670649,,,0,,,0
91674,�1554B,BATI POL�KL�N���,,41.0077955368304,28.779296777373,,,0,,,0
91728,11658,�ift�i Ali Sk.,,41.0439034657061,28.9197712271234,,,0,,,0
89853,10325,Fatih 1 Cad.,,41.0042488471785,28.5321343851702,,,0,,,0
91268,L0124A,DERBENT,,41.1305979967832,29.0243120200235,,,0,,,0
88131,�0066B,KEMERBURGAZ,,41.1589493189993,28.9131494381302,,,0,,,0
94325,35507,Minib�s Dura��,,41.0734470636878,28.9033516560092,,,0,,,0
89659,�0207A,G�NG�REN BELED�YES�,,41.010124940809,28.8754088420402,,,0,,,0
89911,�0512A,B�LGE SOKAK,,41.0508965577906,28.8040164138396,,,0,,,0
91211,�0707B,T�MSAN,,41.0958515299749,28.7931452401478,,,0,,,0
224580,47044,Mavera Cad.,,41.030968827344,29.0869524854163,,,0,,,0
89997,T0180A,B.PA�A DEVLET HAST.,,41.0429701872101,28.9040678106181,,,0,,,0
88052,A1152A,SAKIZA�ACI,,40.9986219301183,29.0378396937249,,,0,,,0
89493,�1845A,ULUBATLI  HASAN  PARKI,,41.0494969805328,28.8054470720299,,,0,,,0
91818,�0639C,YE��LTEPE,,41.0645759747867,28.6727458615316,,,0,,,0
88280,A0281A,B�LB�L DERES�,,41.027080092874,29.024684872291,,,0,,,0
91947,�0292B,SEFAK�Y Y�ZME HAVUZU,,40.9975528185194,28.7921383428415,,,0,,,0
89199,�0361A,OSMAN�YE,,40.9907733103699,28.8831494213552,,,0,,,0
93433,�0941B,KESTANEL�K,,41.2342716523524,28.4950200721216,,,0,,,0
90260,�1665B,15.B�LGE,,41.1057734349419,28.7669284146612,,,0,,,0
92962,A0891A,MERD�VENK�Y,,40.9865500213132,29.0747872007899,,,0,,,0
87739,�0032A,Y�lmaz Sk.,,41.0164900006478,28.8905600002184,,,0,,,0
92742,A1115A,YAVUZSEL�M,,40.9851781219338,29.1078434471069,,,0,,,0
91304,A1985A,AKDA� CADDES�,,41.0051631555999,29.1342725249195,,,0,,,0
90834,�1372A,ANITPARK,,41.0215476743093,28.5865407743296,,,0,,,0
232110,10994,B�RL�K,,41.1962005093909,29.4291013289854,,,0,,,0
94677,36591,Minib�s Dura��,,41.0084260491542,29.2048739618553,,,0,,,0
88461,A1479B,JANDARMA KARAKOLU,,40.9084208679636,29.2941611318795,,,0,,,0
232027,10733,SEYRANTEPE A1 KAPISI,,40.9504774540225,29.1699715305624,,,0,,,0
91639,A0311A,ALTIN�EH�R MAH.,,41.016307326682,29.1432181045532,,,0,,,0
88238,A2629B,TUZLA SPOR,,40.8184697576619,29.298553481297,,,0,,,0
90612,L0144A,ERTU�RUL S�TES�,,41.0562144456476,29.0096320137074,,,0,,,0
87496,�1298B,A�A�LI,,41.0470033157684,28.7841569749579,,,0,,,0
91127,A0352A,HAL�T B�N VEL�T CAM�,,41.0216231950758,29.2151756748491,,,0,,,0
89985,�0772A,YASEMEN EVLER�,,41.0856710214196,28.6616721678757,,,0,,,0
92781,A0711C,ESENYALI SAPA�I,,40.856303511653,29.2918728865936,,,0,,,0
91938,10333,B��k�dere Cad.,,41.065325735622,29.474740070443,,,0,,,0
87577,10314,Semerkant Bulvar�,,40.9269071381357,29.2709437761659,,,0,,,0
90168,A0448B,TEPE,,41.0060014195335,29.0961947717018,,,0,,,0
94473,35918,Minib�s Dura��,,41.0351529266189,28.9128032214506,,,0,,,0
88759,A0168B,�AVU�BA�I YOLU,,41.0936985970109,29.1020684624927,,,0,,,0
90455,�0425B,G�ZTEPE MEYDANI,,41.0545562130707,28.8390001483482,,,0,,,0
87698,10369,Otogar Ba�lant� Yolu,,41.0428738401806,28.8968514590677,,,0,,,0
94675,36589,Minib�s Dura��,,41.008751604599,29.2114198176366,,,0,,,0
87981,�0172A,��FTECEV�ZLER,,41.064880646534,28.9791183401094,,,0,,,0
89978,�0281A,MEVLANA PARK,,41.0823030945604,28.9169497397354,,,0,,,0
92214,A0331B,SAMANDIRA,,40.9834040616756,29.2315227932952,,,0,,,0
92207,A0327A,KU�U SOKAK,,40.9995336098266,29.2186627755909,,,0,,,0
94310,35404,Minib�s Dura��,,41.0410625866559,28.8039608063845,,,0,,,0
94488,35933,Minib�s Dura��,,41.0627932880346,28.8987465891547,,,0,,,0
89954,T0207B,KAFKAS,,41.0658622173732,28.9047289181618,,,0,,,0
94515,36048,Minib�s Dura��,,41.0189519880035,28.9214255464722,,,0,,,0
92487,A0967D,��EVLER,,40.8970882366649,29.2517067011026,,,0,,,0
89240,�0798B,11.CADDE,,41.080000418576,28.6774002903299,,,0,,,0
94586,36250,Minib�s Dura��,,41.075000868373,28.8975353042959,,,0,,,0
93831,A0794A,MEVLANA L�SES�,,40.9899056920222,29.1547721022061,,,0,,,0
87696,10366,�sk�dar Cad.,,41.1756937354512,29.6098307818922,,,0,,,0
89459,�0323B,HZ.OSMAN CAM�,,41.1859286541505,28.8846816707189,,,0,,,0
92941,A2669A,ATAT�RK BULVARI,,40.9825940248633,29.192265267263,,,0,,,0
92383,�0519A,1.ETAP KONUTLARI,,41.0476091632345,28.8011842948123,,,0,,,0
89663,�0217B,SANAY�,,41.020829236892,28.5636182095831,,,0,,,0
87534,11827,�LYASZADE CAM��,,41.0200508507849,28.9228093059717,,,0,,,0
88904,9979,Atat�rk Cad.,,41.0035204844911,28.6018081294488,,,0,,,0
88686,�0478A,Z�BEYDE HANIM CAD.,,41.0346004816797,28.8425829513233,,,0,,,0
94367,35637,Minib�s Dura��,,41.0817710680433,28.9736189048885,,,0,,,0
90271,T0239A,CEBEC� CAD.,,41.0864589118586,28.8896027484454,,,0,,,0
92033,A0964E,PEND�K K�PR�S�,,40.8894123270639,29.2378595419958,,,0,,,0
89312,�0041B,S�TL�CE,,41.0475476481077,28.9409843627859,,,0,,,0
90273,T0240B,FABR�KALAR,,41.0877223736083,28.8879363668648,,,0,,,0
89707,10413,Cengiz Topel Cad.,,41.0106910080452,29.0890292580709,,,0,,,0
92362,�0329A,OSMANLI CADDES�,,41.0652291265267,28.7534776015736,,,0,,,0
87927,A0676B,PALM�YE,,40.8767856300111,29.2256173098339,,,0,,,0
87277,9656,Kire�f�r�n� Sk.,,41.0182575498307,29.0852325847695,,,0,,,0
90850,L0092C,SULAR CADDES�,,41.171246314137,29.053600892303,,,0,,,0
