trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint
955937,09:50:41,09:50:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955937,09:47:40,09:47:55,19055,10,Ta�k�pr�,0,0,6.054,0
955937,09:45:42,09:45:57,19046,9,Karadeniz,0,0,5.539,0
955937,09:42:40,09:42:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955937,09:40:53,09:41:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955937,09:38:25,09:38:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955937,09:36:09,09:36:24,19049,5,Hac� ��kr�,0,0,2.971,0
955937,09:33:18,09:33:33,94894,4,Yenimahalle,0,0,2.192,0
955937,09:30:33,09:30:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955937,09:28:04,09:28:19,19082,2,Cebeci,0,0,0.773,0
955937,09:25:00,09:25:00,19096,1,Mescid-i Selam,0,0,0.0,0
955936,10:12:45,10:13:00,19045,22,Topkap�,0,0,14.177,0
955936,10:10:48,10:11:03,19071,21,Fetihkap�,0,0,13.668,0
955936,10:08:47,10:09:02,19063,20,Vatan,0,0,13.136,0
955936,10:05:47,10:06:02,19076,19,Edirnekap�,0,0,12.314,0
955936,10:03:35,10:03:50,19050,18,�ehitlik,0,0,11.725,0
955936,10:01:32,10:01:47,19056,17,Demirkap�,0,0,11.185,0
955936,09:59:15,09:59:30,19070,16,Top�ular,0,0,10.576,0
955936,09:56:50,09:57:05,19059,15,Rami,0,0,9.928,0
955936,09:53:19,09:53:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955936,09:51:33,09:51:48,19095,13,Sa�malc�lar,0,0,8.49,0
955936,09:49:05,09:49:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955936,09:45:41,09:45:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955936,09:42:40,09:42:55,19055,10,Ta�k�pr�,0,0,6.054,0
955936,09:40:42,09:40:57,19046,9,Karadeniz,0,0,5.539,0
955936,09:37:40,09:37:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955936,09:35:53,09:36:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955936,09:33:25,09:33:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955936,09:31:09,09:31:24,19049,5,Hac� ��kr�,0,0,2.971,0
955936,09:28:18,09:28:33,94894,4,Yenimahalle,0,0,2.192,0
955936,09:25:33,09:25:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955936,09:23:04,09:23:19,19082,2,Cebeci,0,0,0.773,0
955936,09:20:00,09:20:00,19096,1,Mescid-i Selam,0,0,0.0,0
955935,10:07:45,10:08:00,19045,22,Topkap�,0,0,14.177,0
955935,10:05:48,10:06:03,19071,21,Fetihkap�,0,0,13.668,0
955935,10:03:47,10:04:02,19063,20,Vatan,0,0,13.136,0
955935,10:00:47,10:01:02,19076,19,Edirnekap�,0,0,12.314,0
955935,09:58:35,09:58:50,19050,18,�ehitlik,0,0,11.725,0
955935,09:56:32,09:56:47,19056,17,Demirkap�,0,0,11.185,0
955935,09:54:15,09:54:30,19070,16,Top�ular,0,0,10.576,0
955935,09:51:50,09:52:05,19059,15,Rami,0,0,9.928,0
955935,09:48:19,09:48:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955935,09:46:33,09:46:48,19095,13,Sa�malc�lar,0,0,8.49,0
955935,09:44:05,09:44:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955935,09:40:41,09:40:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955935,09:37:40,09:37:55,19055,10,Ta�k�pr�,0,0,6.054,0
955935,09:35:42,09:35:57,19046,9,Karadeniz,0,0,5.539,0
955935,09:32:40,09:32:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955935,09:30:53,09:31:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955935,09:28:25,09:28:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955935,09:26:09,09:26:24,19049,5,Hac� ��kr�,0,0,2.971,0
955935,09:23:18,09:23:33,94894,4,Yenimahalle,0,0,2.192,0
955935,09:20:33,09:20:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955935,09:18:04,09:18:19,19082,2,Cebeci,0,0,0.773,0
955935,09:15:00,09:15:00,19096,1,Mescid-i Selam,0,0,0.0,0
955934,10:02:45,10:03:00,19045,22,Topkap�,0,0,14.177,0
955934,10:00:48,10:01:03,19071,21,Fetihkap�,0,0,13.668,0
955934,09:58:47,09:59:02,19063,20,Vatan,0,0,13.136,0
955934,09:55:47,09:56:02,19076,19,Edirnekap�,0,0,12.314,0
955934,09:53:35,09:53:50,19050,18,�ehitlik,0,0,11.725,0
955934,09:51:32,09:51:47,19056,17,Demirkap�,0,0,11.185,0
955934,09:49:15,09:49:30,19070,16,Top�ular,0,0,10.576,0
955934,09:46:50,09:47:05,19059,15,Rami,0,0,9.928,0
955934,09:43:19,09:43:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955934,09:41:33,09:41:48,19095,13,Sa�malc�lar,0,0,8.49,0
955934,09:39:05,09:39:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955934,09:35:41,09:35:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955934,09:32:40,09:32:55,19055,10,Ta�k�pr�,0,0,6.054,0
955934,09:30:42,09:30:57,19046,9,Karadeniz,0,0,5.539,0
955934,09:27:40,09:27:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955934,09:25:53,09:26:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955934,09:23:25,09:23:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955934,09:21:09,09:21:24,19049,5,Hac� ��kr�,0,0,2.971,0
955934,09:18:18,09:18:33,94894,4,Yenimahalle,0,0,2.192,0
955934,09:15:33,09:15:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955934,09:13:04,09:13:19,19082,2,Cebeci,0,0,0.773,0
955934,09:10:00,09:10:00,19096,1,Mescid-i Selam,0,0,0.0,0
955933,09:57:45,09:58:00,19045,22,Topkap�,0,0,14.177,0
955933,09:55:48,09:56:03,19071,21,Fetihkap�,0,0,13.668,0
955933,09:53:47,09:54:02,19063,20,Vatan,0,0,13.136,0
955933,09:50:47,09:51:02,19076,19,Edirnekap�,0,0,12.314,0
955933,09:48:35,09:48:50,19050,18,�ehitlik,0,0,11.725,0
955933,09:46:32,09:46:47,19056,17,Demirkap�,0,0,11.185,0
955933,09:44:15,09:44:30,19070,16,Top�ular,0,0,10.576,0
955933,09:41:50,09:42:05,19059,15,Rami,0,0,9.928,0
955933,09:38:19,09:38:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955933,09:36:33,09:36:48,19095,13,Sa�malc�lar,0,0,8.49,0
955933,09:34:05,09:34:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955933,09:30:41,09:30:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955933,09:27:40,09:27:55,19055,10,Ta�k�pr�,0,0,6.054,0
955933,09:25:42,09:25:57,19046,9,Karadeniz,0,0,5.539,0
955933,09:22:40,09:22:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955933,09:20:53,09:21:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955933,09:18:25,09:18:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955933,09:16:09,09:16:24,19049,5,Hac� ��kr�,0,0,2.971,0
955933,09:13:18,09:13:33,94894,4,Yenimahalle,0,0,2.192,0
955933,09:10:33,09:10:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955933,09:08:04,09:08:19,19082,2,Cebeci,0,0,0.773,0
955933,09:05:00,09:05:00,19096,1,Mescid-i Selam,0,0,0.0,0
955932,09:52:45,09:53:00,19045,22,Topkap�,0,0,14.177,0
955932,09:50:48,09:51:03,19071,21,Fetihkap�,0,0,13.668,0
955932,09:48:47,09:49:02,19063,20,Vatan,0,0,13.136,0
955932,09:45:47,09:46:02,19076,19,Edirnekap�,0,0,12.314,0
955932,09:43:35,09:43:50,19050,18,�ehitlik,0,0,11.725,0
955932,09:41:32,09:41:47,19056,17,Demirkap�,0,0,11.185,0
955932,09:39:15,09:39:30,19070,16,Top�ular,0,0,10.576,0
955932,09:36:50,09:37:05,19059,15,Rami,0,0,9.928,0
955932,09:33:19,09:33:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955932,09:31:33,09:31:48,19095,13,Sa�malc�lar,0,0,8.49,0
955932,09:29:05,09:29:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955932,09:25:41,09:25:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955932,09:22:40,09:22:55,19055,10,Ta�k�pr�,0,0,6.054,0
955932,09:20:42,09:20:57,19046,9,Karadeniz,0,0,5.539,0
955932,09:17:40,09:17:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955932,09:15:53,09:16:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955932,09:13:25,09:13:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955932,09:11:09,09:11:24,19049,5,Hac� ��kr�,0,0,2.971,0
955932,09:08:18,09:08:33,94894,4,Yenimahalle,0,0,2.192,0
955932,09:05:33,09:05:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955932,09:03:04,09:03:19,19082,2,Cebeci,0,0,0.773,0
955932,09:00:00,09:00:00,19096,1,Mescid-i Selam,0,0,0.0,0
955931,09:48:45,09:49:00,19045,22,Topkap�,0,0,14.177,0
955931,09:46:48,09:47:03,19071,21,Fetihkap�,0,0,13.668,0
955931,09:44:47,09:45:02,19063,20,Vatan,0,0,13.136,0
955931,09:41:47,09:42:02,19076,19,Edirnekap�,0,0,12.314,0
955931,09:39:35,09:39:50,19050,18,�ehitlik,0,0,11.725,0
955931,09:37:32,09:37:47,19056,17,Demirkap�,0,0,11.185,0
955931,09:35:15,09:35:30,19070,16,Top�ular,0,0,10.576,0
955931,09:32:50,09:33:05,19059,15,Rami,0,0,9.928,0
955931,09:29:19,09:29:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955931,09:27:33,09:27:48,19095,13,Sa�malc�lar,0,0,8.49,0
955931,09:25:05,09:25:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955931,09:21:41,09:21:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955931,09:18:40,09:18:55,19055,10,Ta�k�pr�,0,0,6.054,0
955931,09:16:42,09:16:57,19046,9,Karadeniz,0,0,5.539,0
955931,09:13:40,09:13:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955931,09:11:53,09:12:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955931,09:09:25,09:09:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955931,09:07:09,09:07:24,19049,5,Hac� ��kr�,0,0,2.971,0
955931,09:04:18,09:04:33,94894,4,Yenimahalle,0,0,2.192,0
955931,09:01:33,09:01:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955931,08:59:04,08:59:19,19082,2,Cebeci,0,0,0.773,0
955931,08:56:00,08:56:00,19096,1,Mescid-i Selam,0,0,0.0,0
955930,09:44:45,09:45:00,19045,22,Topkap�,0,0,14.177,0
955930,09:42:48,09:43:03,19071,21,Fetihkap�,0,0,13.668,0
955930,09:40:47,09:41:02,19063,20,Vatan,0,0,13.136,0
955930,09:37:47,09:38:02,19076,19,Edirnekap�,0,0,12.314,0
955930,09:35:35,09:35:50,19050,18,�ehitlik,0,0,11.725,0
955930,09:33:32,09:33:47,19056,17,Demirkap�,0,0,11.185,0
955930,09:31:15,09:31:30,19070,16,Top�ular,0,0,10.576,0
955930,09:28:50,09:29:05,19059,15,Rami,0,0,9.928,0
955930,09:25:19,09:25:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955930,09:23:33,09:23:48,19095,13,Sa�malc�lar,0,0,8.49,0
955930,09:21:05,09:21:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955930,09:17:41,09:17:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955930,09:14:40,09:14:55,19055,10,Ta�k�pr�,0,0,6.054,0
955930,09:12:42,09:12:57,19046,9,Karadeniz,0,0,5.539,0
955930,09:09:40,09:09:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955930,09:07:53,09:08:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955930,09:05:25,09:05:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955930,09:03:09,09:03:24,19049,5,Hac� ��kr�,0,0,2.971,0
955930,09:00:18,09:00:33,94894,4,Yenimahalle,0,0,2.192,0
955930,08:57:33,08:57:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955930,08:55:04,08:55:19,19082,2,Cebeci,0,0,0.773,0
955930,08:52:00,08:52:00,19096,1,Mescid-i Selam,0,0,0.0,0
955929,09:40:45,09:41:00,19045,22,Topkap�,0,0,14.177,0
955929,09:38:48,09:39:03,19071,21,Fetihkap�,0,0,13.668,0
955929,09:36:47,09:37:02,19063,20,Vatan,0,0,13.136,0
955929,09:33:47,09:34:02,19076,19,Edirnekap�,0,0,12.314,0
955929,09:31:35,09:31:50,19050,18,�ehitlik,0,0,11.725,0
955929,09:29:32,09:29:47,19056,17,Demirkap�,0,0,11.185,0
955929,09:27:15,09:27:30,19070,16,Top�ular,0,0,10.576,0
955929,09:24:50,09:25:05,19059,15,Rami,0,0,9.928,0
955929,09:21:19,09:21:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955929,09:19:33,09:19:48,19095,13,Sa�malc�lar,0,0,8.49,0
955929,09:17:05,09:17:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955929,09:13:41,09:13:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955929,09:10:40,09:10:55,19055,10,Ta�k�pr�,0,0,6.054,0
955929,09:08:42,09:08:57,19046,9,Karadeniz,0,0,5.539,0
955929,09:05:40,09:05:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955929,09:03:53,09:04:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955929,09:01:25,09:01:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955929,08:59:09,08:59:24,19049,5,Hac� ��kr�,0,0,2.971,0
955929,08:56:18,08:56:33,94894,4,Yenimahalle,0,0,2.192,0
955929,08:53:33,08:53:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955929,08:51:04,08:51:19,19082,2,Cebeci,0,0,0.773,0
955929,08:48:00,08:48:00,19096,1,Mescid-i Selam,0,0,0.0,0
955928,09:37:45,09:38:00,19045,22,Topkap�,0,0,14.177,0
955928,09:35:48,09:36:03,19071,21,Fetihkap�,0,0,13.668,0
955928,09:33:47,09:34:02,19063,20,Vatan,0,0,13.136,0
955928,09:30:47,09:31:02,19076,19,Edirnekap�,0,0,12.314,0
955928,09:28:35,09:28:50,19050,18,�ehitlik,0,0,11.725,0
955928,09:26:32,09:26:47,19056,17,Demirkap�,0,0,11.185,0
955928,09:24:15,09:24:30,19070,16,Top�ular,0,0,10.576,0
955928,09:21:50,09:22:05,19059,15,Rami,0,0,9.928,0
955928,09:18:19,09:18:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955928,09:16:33,09:16:48,19095,13,Sa�malc�lar,0,0,8.49,0
955928,09:14:05,09:14:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955928,09:10:41,09:10:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955928,09:07:40,09:07:55,19055,10,Ta�k�pr�,0,0,6.054,0
955928,09:05:42,09:05:57,19046,9,Karadeniz,0,0,5.539,0
955928,09:02:40,09:02:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955928,09:00:53,09:01:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955928,08:58:25,08:58:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955928,08:56:09,08:56:24,19049,5,Hac� ��kr�,0,0,2.971,0
955928,08:53:18,08:53:33,94894,4,Yenimahalle,0,0,2.192,0
955928,08:50:33,08:50:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955928,08:48:04,08:48:19,19082,2,Cebeci,0,0,0.773,0
955928,08:45:00,08:45:00,19096,1,Mescid-i Selam,0,0,0.0,0
955927,09:34:45,09:35:00,19045,22,Topkap�,0,0,14.177,0
955927,09:32:48,09:33:03,19071,21,Fetihkap�,0,0,13.668,0
955927,09:30:47,09:31:02,19063,20,Vatan,0,0,13.136,0
955927,09:27:47,09:28:02,19076,19,Edirnekap�,0,0,12.314,0
955927,09:25:35,09:25:50,19050,18,�ehitlik,0,0,11.725,0
955927,09:23:32,09:23:47,19056,17,Demirkap�,0,0,11.185,0
955927,09:21:15,09:21:30,19070,16,Top�ular,0,0,10.576,0
955927,09:18:50,09:19:05,19059,15,Rami,0,0,9.928,0
955927,09:15:19,09:15:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955927,09:13:33,09:13:48,19095,13,Sa�malc�lar,0,0,8.49,0
955927,09:11:05,09:11:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955927,09:07:41,09:07:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955927,09:04:40,09:04:55,19055,10,Ta�k�pr�,0,0,6.054,0
955927,09:02:42,09:02:57,19046,9,Karadeniz,0,0,5.539,0
955927,08:59:40,08:59:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955927,08:57:53,08:58:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955927,08:55:25,08:55:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955927,08:53:09,08:53:24,19049,5,Hac� ��kr�,0,0,2.971,0
955927,08:50:18,08:50:33,94894,4,Yenimahalle,0,0,2.192,0
955927,08:47:33,08:47:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955927,08:45:04,08:45:19,19082,2,Cebeci,0,0,0.773,0
955927,08:42:00,08:42:00,19096,1,Mescid-i Selam,0,0,0.0,0
955926,09:31:45,09:32:00,19045,22,Topkap�,0,0,14.177,0
955926,09:29:48,09:30:03,19071,21,Fetihkap�,0,0,13.668,0
955926,09:27:47,09:28:02,19063,20,Vatan,0,0,13.136,0
955926,09:24:47,09:25:02,19076,19,Edirnekap�,0,0,12.314,0
955926,09:22:35,09:22:50,19050,18,�ehitlik,0,0,11.725,0
955926,09:20:32,09:20:47,19056,17,Demirkap�,0,0,11.185,0
955926,09:18:15,09:18:30,19070,16,Top�ular,0,0,10.576,0
955926,09:15:50,09:16:05,19059,15,Rami,0,0,9.928,0
955926,09:12:19,09:12:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955926,09:10:33,09:10:48,19095,13,Sa�malc�lar,0,0,8.49,0
955926,09:08:05,09:08:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955926,09:04:41,09:04:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955926,09:01:40,09:01:55,19055,10,Ta�k�pr�,0,0,6.054,0
955926,08:59:42,08:59:57,19046,9,Karadeniz,0,0,5.539,0
955926,08:56:40,08:56:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955926,08:54:53,08:55:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955926,08:52:25,08:52:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955926,08:50:09,08:50:24,19049,5,Hac� ��kr�,0,0,2.971,0
955926,08:47:18,08:47:33,94894,4,Yenimahalle,0,0,2.192,0
955926,08:44:33,08:44:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955926,08:42:04,08:42:19,19082,2,Cebeci,0,0,0.773,0
955926,08:39:00,08:39:00,19096,1,Mescid-i Selam,0,0,0.0,0
955925,09:28:45,09:29:00,19045,22,Topkap�,0,0,14.177,0
955925,09:26:48,09:27:03,19071,21,Fetihkap�,0,0,13.668,0
955925,09:24:47,09:25:02,19063,20,Vatan,0,0,13.136,0
955925,09:21:47,09:22:02,19076,19,Edirnekap�,0,0,12.314,0
955925,09:19:35,09:19:50,19050,18,�ehitlik,0,0,11.725,0
955925,09:17:32,09:17:47,19056,17,Demirkap�,0,0,11.185,0
955925,09:15:15,09:15:30,19070,16,Top�ular,0,0,10.576,0
955925,09:12:50,09:13:05,19059,15,Rami,0,0,9.928,0
955925,09:09:19,09:09:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955925,09:07:33,09:07:48,19095,13,Sa�malc�lar,0,0,8.49,0
955925,09:05:05,09:05:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955925,09:01:41,09:01:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955925,08:58:40,08:58:55,19055,10,Ta�k�pr�,0,0,6.054,0
955925,08:56:42,08:56:57,19046,9,Karadeniz,0,0,5.539,0
955925,08:53:40,08:53:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955925,08:51:53,08:52:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955925,08:49:25,08:49:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955925,08:47:09,08:47:24,19049,5,Hac� ��kr�,0,0,2.971,0
955925,08:44:18,08:44:33,94894,4,Yenimahalle,0,0,2.192,0
955925,08:41:33,08:41:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955925,08:39:04,08:39:19,19082,2,Cebeci,0,0,0.773,0
955925,08:36:00,08:36:00,19096,1,Mescid-i Selam,0,0,0.0,0
955924,09:25:45,09:26:00,19045,22,Topkap�,0,0,14.177,0
955924,09:23:48,09:24:03,19071,21,Fetihkap�,0,0,13.668,0
955924,09:21:47,09:22:02,19063,20,Vatan,0,0,13.136,0
955924,09:18:47,09:19:02,19076,19,Edirnekap�,0,0,12.314,0
955924,09:16:35,09:16:50,19050,18,�ehitlik,0,0,11.725,0
955924,09:14:32,09:14:47,19056,17,Demirkap�,0,0,11.185,0
955924,09:12:15,09:12:30,19070,16,Top�ular,0,0,10.576,0
955924,09:09:50,09:10:05,19059,15,Rami,0,0,9.928,0
955924,09:06:19,09:06:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955924,09:04:33,09:04:48,19095,13,Sa�malc�lar,0,0,8.49,0
955924,09:02:05,09:02:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955924,08:58:41,08:58:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955924,08:55:40,08:55:55,19055,10,Ta�k�pr�,0,0,6.054,0
955924,08:53:42,08:53:57,19046,9,Karadeniz,0,0,5.539,0
955924,08:50:40,08:50:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955924,08:48:53,08:49:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955924,08:46:25,08:46:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955924,08:44:09,08:44:24,19049,5,Hac� ��kr�,0,0,2.971,0
955924,08:41:18,08:41:33,94894,4,Yenimahalle,0,0,2.192,0
955924,08:38:33,08:38:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955924,08:36:04,08:36:19,19082,2,Cebeci,0,0,0.773,0
955924,08:33:00,08:33:00,19096,1,Mescid-i Selam,0,0,0.0,0
955923,09:22:45,09:23:00,19045,22,Topkap�,0,0,14.177,0
955923,09:20:48,09:21:03,19071,21,Fetihkap�,0,0,13.668,0
955923,09:18:47,09:19:02,19063,20,Vatan,0,0,13.136,0
955923,09:15:47,09:16:02,19076,19,Edirnekap�,0,0,12.314,0
955923,09:13:35,09:13:50,19050,18,�ehitlik,0,0,11.725,0
955923,09:11:32,09:11:47,19056,17,Demirkap�,0,0,11.185,0
955923,09:09:15,09:09:30,19070,16,Top�ular,0,0,10.576,0
955923,09:06:50,09:07:05,19059,15,Rami,0,0,9.928,0
955923,09:03:19,09:03:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955923,09:01:33,09:01:48,19095,13,Sa�malc�lar,0,0,8.49,0
955923,08:59:05,08:59:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955923,08:55:41,08:55:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955923,08:52:40,08:52:55,19055,10,Ta�k�pr�,0,0,6.054,0
955923,08:50:42,08:50:57,19046,9,Karadeniz,0,0,5.539,0
955923,08:47:40,08:47:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955923,08:45:53,08:46:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955923,08:43:25,08:43:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955923,08:41:09,08:41:24,19049,5,Hac� ��kr�,0,0,2.971,0
955923,08:38:18,08:38:33,94894,4,Yenimahalle,0,0,2.192,0
955923,08:35:33,08:35:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955923,08:33:04,08:33:19,19082,2,Cebeci,0,0,0.773,0
955923,08:30:00,08:30:00,19096,1,Mescid-i Selam,0,0,0.0,0
955922,09:19:45,09:20:00,19045,22,Topkap�,0,0,14.177,0
955922,09:17:48,09:18:03,19071,21,Fetihkap�,0,0,13.668,0
955922,09:15:47,09:16:02,19063,20,Vatan,0,0,13.136,0
955922,09:12:47,09:13:02,19076,19,Edirnekap�,0,0,12.314,0
955922,09:10:35,09:10:50,19050,18,�ehitlik,0,0,11.725,0
955922,09:08:32,09:08:47,19056,17,Demirkap�,0,0,11.185,0
955922,09:06:15,09:06:30,19070,16,Top�ular,0,0,10.576,0
955922,09:03:50,09:04:05,19059,15,Rami,0,0,9.928,0
955922,09:00:19,09:00:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955922,08:58:33,08:58:48,19095,13,Sa�malc�lar,0,0,8.49,0
955922,08:56:05,08:56:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955922,08:52:41,08:52:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955922,08:49:40,08:49:55,19055,10,Ta�k�pr�,0,0,6.054,0
955922,08:47:42,08:47:57,19046,9,Karadeniz,0,0,5.539,0
955922,08:44:40,08:44:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955922,08:42:53,08:43:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955922,08:40:25,08:40:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955922,08:38:09,08:38:24,19049,5,Hac� ��kr�,0,0,2.971,0
955922,08:35:18,08:35:33,94894,4,Yenimahalle,0,0,2.192,0
955922,08:32:33,08:32:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955922,08:30:04,08:30:19,19082,2,Cebeci,0,0,0.773,0
955922,08:27:00,08:27:00,19096,1,Mescid-i Selam,0,0,0.0,0
955921,09:16:45,09:17:00,19045,22,Topkap�,0,0,14.177,0
955921,09:14:48,09:15:03,19071,21,Fetihkap�,0,0,13.668,0
955921,09:12:47,09:13:02,19063,20,Vatan,0,0,13.136,0
955921,09:09:47,09:10:02,19076,19,Edirnekap�,0,0,12.314,0
955921,09:07:35,09:07:50,19050,18,�ehitlik,0,0,11.725,0
955921,09:05:32,09:05:47,19056,17,Demirkap�,0,0,11.185,0
955921,09:03:15,09:03:30,19070,16,Top�ular,0,0,10.576,0
955921,09:00:50,09:01:05,19059,15,Rami,0,0,9.928,0
955921,08:57:19,08:57:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955921,08:55:33,08:55:48,19095,13,Sa�malc�lar,0,0,8.49,0
955921,08:53:05,08:53:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955921,08:49:41,08:49:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955921,08:46:40,08:46:55,19055,10,Ta�k�pr�,0,0,6.054,0
955921,08:44:42,08:44:57,19046,9,Karadeniz,0,0,5.539,0
